date,year,month,wind_day_level,wind_night_level,temp_high,temp_low,weather_day,weather_night
2022年01月01日,2022,1,5-6,5-6,7.0,-7.0,多云 ,  多云
2022年01月02日,2022,1,3-4,3-4,0.0,-7.0,晴 ,  多云
2022年01月03日,2022,1,4-5,4-5,4.0,-6.0,多云 ,  晴
2022年01月04日,2022,1,3-4,3-4,0.0,-5.0,晴 ,  多云
2022年01月05日,2022,1,4-5,4-5,1.0,-4.0,多云 ,  晴
2022年01月06日,2022,1,4-5,4-5,0.0,-5.0,晴 ,  晴
2022年01月07日,2022,1,4-5,4-5,5.0,-3.0,晴 ,  晴
2022年01月08日,2022,1,4-5,4-5,4.0,-5.0,晴 ,  晴
2022年01月09日,2022,1,3-4,3-4,0.0,-5.0,多云 ,  多云
2022年01月10日,2022,1,4-5,4-5,-2.0,-8.0,阴 ,  晴
2022年01月11日,2022,1,4-5,4-5,-5.0,-9.0,晴 ,  多云
2022年01月12日,2022,1,4-5,4-5,-1.0,-7.0,小到中雪 ,  多云
2022年01月13日,2022,1,4-5,4-5,-2.0,-7.0,晴 ,  晴
2022年01月14日,2022,1,4-5,4-5,4.0,-3.0,晴 ,  多云
2022年01月15日,2022,1,4-5,4-5,4.0,-7.0,多云 ,  晴
2022年01月16日,2022,1,3-4,3-4,-1.0,-8.0,晴 ,  晴
2022年01月17日,2022,1,4-5,4-5,-1.0,-8.0,晴 ,  晴
2022年01月18日,2022,1,4-5,4-5,2.0,-7.0,多云 ,  小雪
2022年01月19日,2022,1,5-6,5-6,-7.0,-12.0,多云 ,  晴
2022年01月20日,2022,1,4-5,4-5,-5.0,-11.0,晴 ,  晴
,2022,1,,,,,,
2022年01月21日,2022,1,3-4,3-4,-2.0,-8.0,多云 ,  小雪
2022年01月22日,2022,1,4-5,4-5,0.0,-6.0,小雪 ,  多云
2022年01月23日,2022,1,4-5,4-5,-2.0,-6.0,晴 ,  晴
2022年01月24日,2022,1,4-5,4-5,-2.0,-6.0,多云 ,  多云
2022年01月25日,2022,1,4-5,4-5,2.0,-6.0,多云 ,  晴
2022年01月26日,2022,1,4-5,4-5,-1.0,-5.0,多云 ,  多云
2022年01月27日,2022,1,3-4,3-4,-2.0,-5.0,晴 ,  多云
2022年01月28日,2022,1,3-4,3-4,-2.0,-6.0,晴 ,  晴
2022年01月29日,2022,1,3-4,3-4,-1.0,-6.0,晴 ,  晴
2022年01月30日,2022,1,4-5,4-5,3.0,-3.0,晴 ,  多云
2022年01月31日,2022,1,4-5,4-5,3.0,-6.0,小雪 ,  多云
2022年02月01日,2022,2,4-5,4-5,-3.0,-6.0,晴 ,  晴
2022年02月02日,2022,2,3-4,3-4,0.0,-5.0,晴 ,  晴
2022年02月03日,2022,2,3-4,3-4,1.0,-7.0,晴 ,  晴
2022年02月04日,2022,2,4-5,4-5,-4.0,-9.0,多云 ,  晴
2022年02月05日,2022,2,4-5,4-5,0.0,-6.0,晴 ,  晴
2022年02月06日,2022,2,4-5,4-5,0.0,-3.0,晴 ,  多云
2022年02月07日,2022,2,3-4,3-4,3.0,-3.0,多云 ,  晴
2022年02月08日,2022,2,3-4,3-4,5.0,-1.0,晴 ,  晴
2022年02月09日,2022,2,3-4,3-4,7.0,1.0,晴 ,  晴
2022年02月10日,2022,2,3-4,3-4,8.0,1.0,晴 ,  晴
2022年02月11日,2022,2,4-5,4-5,7.0,-2.0,晴 ,  晴
2022年02月12日,2022,2,4-5,4-5,2.0,-4.0,多云 ,  阴
2022年02月13日,2022,2,4-5,4-5,2.0,-6.0,阴 ,  小到中雪
2022年02月14日,2022,2,4-5,4-5,-5.0,-9.0,阵雪 ,  晴
2022年02月15日,2022,2,4-5,4-5,-7.0,-9.0,多云 ,  多云
2022年02月16日,2022,2,4-5,4-5,-6.0,-9.0,多云 ,  晴
2022年02月17日,2022,2,3-4,3-4,-2.0,-8.0,晴 ,  多云
2022年02月18日,2022,2,4-5,4-5,2.0,-6.0,阴 ,  多云
2022年02月19日,2022,2,4-5,4-5,-4.0,-7.0,晴 ,  晴
2022年02月20日,2022,2,4-5,4-5,1.0,-7.0,晴 ,  晴
,2022,2,,,,,,
2022年02月21日,2022,2,4-5,4-5,-2.0,-6.0,晴 ,  小雪
2022年02月22日,2022,2,4-5,4-5,-2.0,-7.0,晴 ,  晴
2022年02月23日,2022,2,4-5,4-5,2.0,-5.0,晴 ,  晴
2022年02月24日,2022,2,4-5,4-5,7.0,1.0,晴 ,  晴
2022年02月25日,2022,2,4-5,4-5,9.0,3.0,晴 ,  雨夹雪
2022年02月26日,2022,2,4-5,4-5,6.0,2.0,多云 ,  晴
